Log file open, 12/14/22 11:36:37
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:PlayerHasDied' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:ServerRevivePlayer' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:ShowReviveImage' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:HideReviveImage' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:StartInteraction' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:ServerPauseBleedOutTime' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:ServerUnPauseBleedOutTimer' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:ServerTellPlayerToRevive' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:PickupMaxAmmo' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:StopAiming' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:ServerSwitchWeapon' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:ServerIncrementShooting' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:ServerResetShooting' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:ServerSetMaxZombies' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:ServerSetMaxZombies100' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:SkipWave' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:StartAiming' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:PickupWeaponOrAmmo' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:ApplyCustomRadialDamage' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:ServerFireBullet' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:NewPlayImpactFX' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:PlayShotgunImpactFX' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:Spawn200Zombs' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:ReceivePossessed' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:BloodSplatterCollide' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:SpawnBloodDecal' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:PlaySwitchWeaponAnim' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:ServerPlaySwitchWeaponAnim' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:MulticastPlaySwitchWeaponAnim' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:ServerUpdateWeaponVars' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:ServerSetWeaponSlot' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:GivePlayerWeapon' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:GiveOwningPlayerWeapon' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:PlayMontageOnFirstPersonArms' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:Start_FP_Aiming' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:Stop_FP_Aiming' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:ServerSetReloadingState' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:ServerToggleCameraPerspective' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:StartFOVTimeline' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:ResetFOVTimeline' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:SaveGameplayPlayerController' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:UserConstructionScript' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:AddToWeaponInventory' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:SetActiveWeaponVariables' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:ServerSetActiveWeaponVariables' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:CanSwitchWeapon' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:CalculateDamage' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:PickupWeapon' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:PickupAmmo' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:IncreaseSpread' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:DecreaseSpread' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C:ServerFireBulletFunction' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.SKEL_ThirdPersonCharacter_C' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:559][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:ReceivePossessed' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:ApplyCustomRadialDamage' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:ReceiveTick' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:ReceiveBeginPlay' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:ReceiveAnyDamage' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:UserConstructionScript' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:ServerToggleCameraPerspective' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:ServerSetReloadingState' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:GiveOwningPlayerWeapon' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:GivePlayerWeapon' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:ServerSetWeaponSlot' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:BloodSplatterCollide' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:PlayShotgunImpactFX' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:NewPlayImpactFX' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:ServerFireBullet' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:ServerSwitchWeapon' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:ServerSpawnProjectile' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:ServerTellAiming' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:SetPickupItem' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:ServerApplyDamageEvent' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:ApplyDamageEvent' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:Svr_SetActiveWeaponVariables' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnCompleted_F4DB44BC45BA30C2AC2FBD82697731AF' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnBlendOut_F4DB44BC45BA30C2AC2FBD82697731AF' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnInterrupted_F4DB44BC45BA30C2AC2FBD82697731AF' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnNotifyBegin_F4DB44BC45BA30C2AC2FBD82697731AF' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnNotifyEnd_F4DB44BC45BA30C2AC2FBD82697731AF' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnCompleted_CDD221FD4C6B9AC4B4B20A96031034A5' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnBlendOut_CDD221FD4C6B9AC4B4B20A96031034A5' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnInterrupted_CDD221FD4C6B9AC4B4B20A96031034A5' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnNotifyBegin_CDD221FD4C6B9AC4B4B20A96031034A5' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnNotifyEnd_CDD221FD4C6B9AC4B4B20A96031034A5' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnCompleted_5DDBB5DF495355CAAAA54A889FAFE854' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnBlendOut_5DDBB5DF495355CAAAA54A889FAFE854' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnInterrupted_5DDBB5DF495355CAAAA54A889FAFE854' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnNotifyBegin_5DDBB5DF495355CAAAA54A889FAFE854' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnNotifyEnd_5DDBB5DF495355CAAAA54A889FAFE854' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnCompleted_D89DBC5B4D33BE3842992F9663E01F55' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnBlendOut_D89DBC5B4D33BE3842992F9663E01F55' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnInterrupted_D89DBC5B4D33BE3842992F9663E01F55' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnNotifyBegin_D89DBC5B4D33BE3842992F9663E01F55' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
[2022.12.14-10.37.51:560][540]LogMetaData: Removing '/Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter_C:OnNotifyEnd_D89DBC5B4D33BE3842992F9663E01F55' ref from Metadata '/Game/HGT/Characters/BaseCharacter/ThirdPersonCharacter.PackageMetaData'
