Log file open, 12/14/22 12:20:36
[2022.12.14-11.20.37:395][  0]LogMemory: Memory total: Physical=15.4GB (16GB approx)
[2022.12.14-11.20.37:395][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.14-11.20.37:395][  0]LogMemory: Process Physical Memory: 312.13 MB used, 342.71 MB peak
[2022.12.14-11.20.37:395][  0]LogMemory: Process Virtual Memory: 309.90 MB used, 309.90 MB peak
[2022.12.14-11.20.37:395][  0]LogMemory: Physical Memory: 7385.53 MB used,  8390.82 MB free, 15776.35 MB total
[2022.12.14-11.20.37:395][  0]LogMemory: Virtual Memory: 11032.59 MB used,  12935.76 MB free, 23968.35 MB total
[2022.12.14-11.20.37:395][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.14-11.20.37:401][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.14-11.20.37:410][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.14-11.20.37:411][  0]LogInit: Using OS detected language (en-GB).
[2022.12.14-11.20.37:411][  0]LogInit: Using OS detected locale (en-GB).
[2022.12.14-11.20.37:417][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2022.12.14-11.20.37:578][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.14-11.20.37:597][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.14-11.20.37:597][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2022.12.14-11.20.37:598][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2022.12.14-11.20.37:610][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.14-11.20.37:610][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.14-11.20.37:715][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2022.12.14-11.20.37:715][  0]LogWindows: Attached monitors:
[2022.12.14-11.20.37:715][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1380), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.14-11.20.37:715][  0]LogWindows: Found 1 attached monitors.
[2022.12.14-11.20.37:715][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.14-11.20.37:716][  0]LogRHI: RHI Adapter Info:
[2022.12.14-11.20.37:716][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Ti Laptop GPU
[2022.12.14-11.20.37:716][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.12.14-11.20.37:716][  0]LogRHI:      Driver Date: 11-13-2022
[2022.12.14-11.20.37:716][  0]LogD3D12RHI:     GPU DeviceId: 0x25a0 (for the marketing name, search the web for "GPU Device Id")
[2022.12.14-11.20.37:716][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.14-11.20.37:718][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.14-11.20.37:718][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.14-11.20.37:782][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.14-11.20.37:782][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.14-11.20.37:782][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.14-11.20.37:782][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.14-11.20.37:782][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.14-11.20.37:782][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.14-11.20.37:782][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.14-11.20.37:782][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.14-11.20.37:782][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.14-11.20.37:782][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.14-11.20.37:782][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.14-11.20.37:782][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.14-11.20.37:783][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.14-11.20.37:783][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.14-11.20.37:783][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.14-11.20.37:783][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.14-11.20.37:783][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.14-11.20.37:783][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.14-11.20.37:783][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.14-11.20.37:819][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.14-11.20.37:819][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.14-11.20.37:820][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.14-11.20.37:911][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.14-11.20.37:911][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.14-11.20.37:911][  0]LogRHI: Texture pool is 2129 MB (70% of 3041 MB)
[2022.12.14-11.20.37:911][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.14-11.20.37:911][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.14-11.20.37:932][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Citroen/Third Person Zombie Shooter/ThirdPersonZombie.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Citroen/Third Person Zombie Shooter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Citroen/Third Person Zombie Shooter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Citroen/Third Person Zombie Shooter/ThirdPersonZombie.uproject"  -platform=all'
[2022.12.14-11.20.37:932][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Citroen/Third Person Zombie Shooter/ThirdPersonZombie.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Citroen/Third Person Zombie Shooter/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Citroen/Third Person Zombie Shooter/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Citroen/Third Person Zombie Shooter/ThirdPersonZombie.uproject"  -platform=all" ]
[2022.12.14-11.20.37:958][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.14-11.20.37:958][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.14-11.20.37:958][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.14-11.20.37:958][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.14-11.20.37:958][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.14-11.20.37:958][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.14-11.20.37:958][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.14-11.20.37:959][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.14-11.20.37:959][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.14-11.20.37:959][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.14-11.20.37:960][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.14-11.20.37:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.14-11.20.37:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.14-11.20.37:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.14-11.20.37:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.14-11.20.37:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.14-11.20.37:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.14-11.20.37:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.14-11.20.37:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.14-11.20.37:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.14-11.20.37:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.14-11.20.37:987][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.14-11.20.37:987][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.14-11.20.37:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.14-11.20.37:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.14-11.20.37:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.14-11.20.37:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.14-11.20.37:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.14-11.20.37:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.14-11.20.37:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.14-11.20.37:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.14-11.20.37:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.14-11.20.38:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.14-11.20.38:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.14-11.20.38:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.14-11.20.38:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.14-11.20.38:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.14-11.20.38:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.14-11.20.38:006][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.14-11.20.38:006][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.14-11.20.38:008][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.14-11.20.38:009][  0]LogTargetPlatformManager:   ADPCM
[2022.12.14-11.20.38:009][  0]LogTargetPlatformManager:   PCM
[2022.12.14-11.20.38:011][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.14-11.20.38:011][  0]LogTargetPlatformManager:   BINKA
[2022.12.14-11.20.38:015][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.14-11.20.38:015][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.14-11.20.38:015][  0]LogTargetPlatformManager:   OGG
[2022.12.14-11.20.38:018][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.14-11.20.38:018][  0]LogTargetPlatformManager:   OPUS
[2022.12.14-11.20.38:050][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.14-11.20.38:056][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.14-11.20.38:056][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.14-11.20.38:056][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.14-11.20.38:056][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.14-11.20.38:056][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.14-11.20.38:056][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.14-11.20.38:056][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.14-11.20.38:056][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.14-11.20.38:056][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.14-11.20.38:056][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.14-11.20.38:056][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.14-11.20.38:056][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.14-11.20.38:056][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.14-11.20.38:056][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.14-11.20.38:056][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.14-11.20.38:056][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.14-11.20.38:062][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.14-11.20.38:062][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.14-11.20.38:062][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.14-11.20.38:062][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.14-11.20.38:062][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.14-11.20.38:062][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.14-11.20.38:062][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.14-11.20.38:062][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.14-11.20.38:064][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Citroen/Third Person Zombie Shooter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.14-11.20.38:064][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.14-11.20.38:064][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Citroen/Third Person Zombie Shooter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-11.20.38:064][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.14-11.20.38:086][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.14-11.20.38:086][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-11.20.38:086][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.14-11.20.38:095][  0]LogDerivedDataCache: Speed tests for C:/Users/Citroen/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.14-11.20.38:095][  0]LogDerivedDataCache: Display: Performance to C:/Users/Citroen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=230.05MBs, RandomWriteSpeed=205.51MBs. Assigned SpeedClass 'Local'
[2022.12.14-11.20.38:096][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Citroen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.14-11.20.38:096][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.14-11.20.38:096][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.14-11.20.38:096][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.14-11.20.38:096][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.14-11.20.38:096][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (../../../../../../Users/Citroen/Third Person Zombie Shooter/Intermediate/Shaders/WorkingDirectory/19368/).
[2022.12.14-11.20.38:096][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Citroen/AppData/Local/Temp/UnrealShaderWorkingDir/1CC0E720451065FCAD6C2486D0489467/'.
[2022.12.14-11.20.38:097][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.14-11.20.38:097][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.14-11.20.38:744][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.14-11.20.38:922][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Citroen/Third Person Zombie Shooter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-11.20.38:922][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-11.20.39:075][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.14-11.20.39:075][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.14-11.20.39:075][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.14-11.20.39:075][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.14-11.20.39:076][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.14-11.20.39:076][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.14-11.20.39:076][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.14-11.20.39:076][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.14-11.20.39:076][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-11.20.39:076][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.14-11.20.39:076][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.14-11.20.39:076][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.14-11.20.39:076][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-11.20.39:076][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.14-11.20.39:076][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.14-11.20.39:076][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.14-11.20.39:076][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.14-11.20.39:127][  0]LogSlate: Using FreeType 2.10.0
[2022.12.14-11.20.39:127][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.14-11.20.39:165][  0]LogAssetRegistry: FAssetRegistry took 0.0131 seconds to start up
[2022.12.14-11.20.39:169][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.14-11.20.39:330][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.14-11.20.39:682][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-11.20.39:682][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.14-11.20.39:682][  0]LogDeviceProfileManager: 	[00000AB2AE1A6E00][00000AB2A75D7800 52] GlobalDefaults, 
[2022.12.14-11.20.39:682][  0]LogDeviceProfileManager: 	[00000AB2AE1A8E00][00000AB2A7EF0000 52] Windows, 
[2022.12.14-11.20.39:682][  0]LogDeviceProfileManager: 	[00000AB2AE1A8A00][00000AB2A7EF2800 52] WindowsEditor, 
[2022.12.14-11.20.39:682][  0]LogDeviceProfileManager: 	[00000AB2AE1A7E00][00000AB2A75C2800 52] WindowsServer, 
[2022.12.14-11.20.39:682][  0]LogDeviceProfileManager: 	[00000AB2AE1A7600][00000AB2A865C800 52] WindowsClient, 
[2022.12.14-11.20.39:682][  0]LogDeviceProfileManager: 	[00000AB2AE1A7C00][00000AB29ECA2800 52] IOS, 
[2022.12.14-11.20.39:682][  0]LogDeviceProfileManager: 	[00000AB2AE1A8200][00000AB2AFD60000 52] iPadAir2, 
[2022.12.14-11.20.39:682][  0]LogDeviceProfileManager: 	[00000AB2AE1A9A00][00000AB2AFD67800 52] IPadPro, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1A9C00][00000AB2AFD65000 52] iPadAir3, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1A9000][00000AB2AFD6A000 52] iPadAir4, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1A9400][00000AB2AFD6C800 52] iPadAir5, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1A8800][00000AB2A7EFA000 52] iPadMini4, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1A9600][00000AB2AFDA0000 52] iPadMini5, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1A9200][00000AB2AFDA5000 52] iPadMini6, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AB800][00000AB2AFDAC800 52] iPhone6S, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1ABA00][00000AB2AFDAA000 52] iPhone7, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1ABC00][00000AB2AFDA7800 52] iPodTouch7, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1A8000][00000AB2AFD62800 52] iPhone6SPlus, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AAC00][00000AB2AFDB0000 52] iPhone7Plus, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1A5A00][00000AB2AFDB5000 52] iPhoneSE, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1A8400][00000AB2AFDB7800 52] iPhone8, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AAA00][00000AB2AFDBA000 52] iPhone8Plus, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AA400][00000AB2AFDBC800 52] iPhoneX, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1A6200][00000AB2AFDA2800 52] iPhoneXS, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AB400][00000AB2AFDC0000 52] iPhoneXSMax, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AAE00][00000AB2AFDC5000 52] iPhoneXR, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1A7A00][00000AB2AFDC7800 52] iPhone11, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1A8C00][00000AB2AFDCA000 52] iPhone11Pro, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AA000][00000AB2AFDCC800 52] iPhone11ProMax, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1A6C00][00000AB2AFDB2800 52] iPhoneSE2, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1A8600][00000AB2AFDD0000 52] iPhone12Mini, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AB200][00000AB2AFDD5000 52] iPhone12, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1A7400][00000AB2AFDD7800 52] iPhone12Pro, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AA200][00000AB2AFDDA000 52] iPhone12ProMax, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1A9E00][00000AB2AFDDC800 52] iPhone13Mini, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AC000][00000AB2AFDC2800 52] iPhone13, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1ABE00][00000AB2AFDE0000 52] iPhone13Pro, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1ACE00][00000AB2AFDE5000 52] iPhone13ProMax, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AB000][00000AB2AFDE7800 52] iPhoneSE3, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1ACA00][00000AB2AFDEA000 52] iPhone14, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1A6A00][00000AB2AFDEC800 52] iPhone14Plus, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1A9800][00000AB2AFDD2800 52] iPhone14Pro, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AC200][00000AB2AFDF0000 52] iPhone14ProMax, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AD000][00000AB2AFDF5000 52] iPadPro105, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AA800][00000AB2AFDF7800 52] iPadPro129, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1ADE00][00000AB2AFDFA000 52] iPadPro97, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AC600][00000AB2AFDFC800 52] iPadPro2_129, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1ADA00][00000AB2AFDE2800 52] iPad5, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1A7200][00000AB2AFE00000 52] iPad6, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AB600][00000AB2AFE05000 52] iPad7, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AD200][00000AB2AFE07800 52] iPad8, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AE000][00000AB2AFE0A000 52] iPad9, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AC800][00000AB2AFE0C800 52] iPad10, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AEE00][00000AB2AFDF2800 52] iPadPro11, 
[2022.12.14-11.20.39:683][  0]LogDeviceProfileManager: 	[00000AB2AE1AD600][00000AB2AFE10000 52] iPadPro2_11, 
